runtime,validtime,prediction,target_load
2018-09-12 08:00:00,2018-09-12 08:00:00,207.43601989746094,206.77700000000002
2018-09-12 08:00:00,2018-09-12 09:00:00,218.6449432373047,205.84799999999998
2018-09-12 08:00:00,2018-09-12 10:00:00,235.50364685058594,223.982
2018-09-12 08:00:00,2018-09-12 11:00:00,244.107666015625,274.83799999999997
2018-09-12 08:00:00,2018-09-12 12:00:00,241.71400451660156,296.7
2018-09-12 08:00:00,2018-09-12 13:00:00,239.6305389404297,281.687
2018-09-12 08:00:00,2018-09-12 14:00:00,236.96478271484375,264.323
2018-09-12 08:00:00,2018-09-12 15:00:00,232.02072143554688,257.64
2018-09-12 08:00:00,2018-09-12 16:00:00,211.0373992919922,261.311
2018-09-12 08:00:00,2018-09-12 17:00:00,213.24000549316406,264.921
2018-09-12 08:00:00,2018-09-12 18:00:00,224.15524291992188,266.19599999999997
2018-09-12 08:00:00,2018-09-12 19:00:00,235.71070861816406,256.014
2018-09-12 08:00:00,2018-09-12 20:00:00,250.7478485107422,260.915
2018-09-12 08:00:00,2018-09-12 21:00:00,273.8509216308594,281.527
2018-09-12 08:00:00,2018-09-12 22:00:00,310.7675476074219,315.502
2018-09-12 08:00:00,2018-09-12 23:00:00,331.0516357421875,358.50300000000004
2018-09-12 08:00:00,2018-09-13 00:00:00,346.22674560546875,388.394
2018-09-12 08:00:00,2018-09-13 01:00:00,343.7615051269531,387.31800000000004
2018-09-12 08:00:00,2018-09-13 02:00:00,329.8059387207031,368.98400000000004
2018-09-12 08:00:00,2018-09-13 03:00:00,297.7324523925781,327.487
2018-09-12 08:00:00,2018-09-13 04:00:00,260.1474609375,275.183
2018-09-12 08:00:00,2018-09-13 05:00:00,233.7980194091797,222.49
2018-09-12 08:00:00,2018-09-13 06:00:00,206.08474731445312,219.665
2018-09-12 08:00:00,2018-09-13 07:00:00,189.61375427246094,207.425
2018-09-13 08:00:00,2018-09-13 08:00:00,187.76177978515625,198.06900000000002
2018-09-13 08:00:00,2018-09-13 09:00:00,195.5199432373047,196.17700000000002
2018-09-13 08:00:00,2018-09-13 10:00:00,217.01422119140625,208.136
2018-09-13 08:00:00,2018-09-13 11:00:00,220.8142547607422,247.87
2018-09-13 08:00:00,2018-09-13 12:00:00,220.66896057128906,255.65900000000002
2018-09-13 08:00:00,2018-09-13 13:00:00,220.46031188964844,243.851
2018-09-13 08:00:00,2018-09-13 14:00:00,224.32394409179688,231.59099999999998
2018-09-13 08:00:00,2018-09-13 15:00:00,218.92759704589844,225.378
2018-09-13 08:00:00,2018-09-13 16:00:00,215.50064086914062,235.649
2018-09-13 08:00:00,2018-09-13 17:00:00,210.5185089111328,241.68900000000002
2018-09-13 08:00:00,2018-09-13 18:00:00,210.8823699951172,253.16400000000002
2018-09-13 08:00:00,2018-09-13 19:00:00,219.50189208984375,257.33799999999997
2018-09-13 08:00:00,2018-09-13 20:00:00,237.51002502441406,274.502
2018-09-13 08:00:00,2018-09-13 21:00:00,268.1785583496094,294.96299999999997
2018-09-13 08:00:00,2018-09-13 22:00:00,307.9029235839844,324.91900000000004
2018-09-13 08:00:00,2018-09-13 23:00:00,328.3108215332031,358.61800000000005
2018-09-13 08:00:00,2018-09-14 00:00:00,338.7751770019531,382.37300000000005
2018-09-13 08:00:00,2018-09-14 01:00:00,343.5047607421875,389.431
2018-09-13 08:00:00,2018-09-14 02:00:00,346.5794372558594,373.631
2018-09-13 08:00:00,2018-09-14 03:00:00,315.77813720703125,335.191
2018-09-13 08:00:00,2018-09-14 04:00:00,257.4165954589844,286.161
2018-09-13 08:00:00,2018-09-14 05:00:00,210.6320037841797,249.13
2018-09-13 08:00:00,2018-09-14 06:00:00,201.89608764648438,219.11
2018-09-13 08:00:00,2018-09-14 07:00:00,187.8772735595703,204.328
2018-09-14 08:00:00,2018-09-14 08:00:00,177.53965759277344,195.59099999999998
2018-09-14 08:00:00,2018-09-14 09:00:00,185.09255981445312,197.30900000000003
2018-09-14 08:00:00,2018-09-14 10:00:00,207.79933166503906,212.735
2018-09-14 08:00:00,2018-09-14 11:00:00,217.24911499023438,247.456
2018-09-14 08:00:00,2018-09-14 12:00:00,215.39483642578125,263.147
2018-09-14 08:00:00,2018-09-14 13:00:00,220.859619140625,253.77200000000002
2018-09-14 08:00:00,2018-09-14 14:00:00,223.10946655273438,242.729
2018-09-14 08:00:00,2018-09-14 15:00:00,229.24610900878906,247.085
2018-09-14 08:00:00,2018-09-14 16:00:00,219.73646545410156,251.61900000000003
2018-09-14 08:00:00,2018-09-14 17:00:00,215.75405883789062,255.59900000000002
2018-09-14 08:00:00,2018-09-14 18:00:00,231.0160369873047,253.649
2018-09-14 08:00:00,2018-09-14 19:00:00,242.20782470703125,265.238
2018-09-14 08:00:00,2018-09-14 20:00:00,259.1794738769531,275.38
2018-09-14 08:00:00,2018-09-14 21:00:00,286.41314697265625,302.822
2018-09-14 08:00:00,2018-09-14 22:00:00,322.5323181152344,336.227
2018-09-14 08:00:00,2018-09-14 23:00:00,342.76800537109375,369.398
2018-09-14 08:00:00,2018-09-15 00:00:00,333.9300842285156,388.835
2018-09-14 08:00:00,2018-09-15 01:00:00,333.9751892089844,388.15
2018-09-14 08:00:00,2018-09-15 02:00:00,347.6853332519531,370.901
2018-09-14 08:00:00,2018-09-15 03:00:00,347.0664367675781,340.611
2018-09-14 08:00:00,2018-09-15 04:00:00,280.7308654785156,297.83299999999997
2018-09-14 08:00:00,2018-09-15 05:00:00,224.0955352783203,257.001
2018-09-14 08:00:00,2018-09-15 06:00:00,207.26617431640625,211.15900000000002
2018-09-14 08:00:00,2018-09-15 07:00:00,191.55355834960938,192.81
2018-09-15 08:00:00,2018-09-15 08:00:00,184.81468200683594,186.06799999999998
2018-09-15 08:00:00,2018-09-15 09:00:00,178.67620849609375,180.24099999999999
2018-09-15 08:00:00,2018-09-15 10:00:00,187.17950439453125,178.563
2018-09-15 08:00:00,2018-09-15 11:00:00,202.52764892578125,193.968
2018-09-15 08:00:00,2018-09-15 12:00:00,221.7347412109375,215.93400000000003
2018-09-15 08:00:00,2018-09-15 13:00:00,233.6019287109375,234.935
2018-09-15 08:00:00,2018-09-15 14:00:00,231.78750610351562,254.377
2018-09-15 08:00:00,2018-09-15 15:00:00,242.1515655517578,260.376
2018-09-15 08:00:00,2018-09-15 16:00:00,252.77389526367188,268.265
2018-09-15 08:00:00,2018-09-15 17:00:00,259.03369140625,274.35400000000004
2018-09-15 08:00:00,2018-09-15 18:00:00,273.32611083984375,279.08799999999997
2018-09-15 08:00:00,2018-09-15 19:00:00,282.2069396972656,287.026
2018-09-15 08:00:00,2018-09-15 20:00:00,290.85760498046875,303.688
2018-09-15 08:00:00,2018-09-15 21:00:00,308.2853698730469,319.16700000000003
2018-09-15 08:00:00,2018-09-15 22:00:00,339.238525390625,343.089
2018-09-15 08:00:00,2018-09-15 23:00:00,355.5651550292969,344.281
2018-09-15 08:00:00,2018-09-16 00:00:00,360.1161193847656,351.24
2018-09-15 08:00:00,2018-09-16 01:00:00,362.3419494628906,351.776
2018-09-15 08:00:00,2018-09-16 02:00:00,366.93646240234375,339.57800000000003
2018-09-15 08:00:00,2018-09-16 03:00:00,351.0032043457031,310.214
2018-09-15 08:00:00,2018-09-16 04:00:00,282.4851379394531,273.244
2018-09-15 08:00:00,2018-09-16 05:00:00,229.458984375,219.342
2018-09-15 08:00:00,2018-09-16 06:00:00,214.21832275390625,191.07299999999998
2018-09-15 08:00:00,2018-09-16 07:00:00,204.2738494873047,177.34
2018-09-16 08:00:00,2018-09-16 08:00:00,189.28961181640625,166.825
2018-09-16 08:00:00,2018-09-16 09:00:00,191.39280700683594,161.45600000000002
2018-09-16 08:00:00,2018-09-16 10:00:00,204.60971069335938,160.998
2018-09-16 08:00:00,2018-09-16 11:00:00,221.0143280029297,175.989
2018-09-16 08:00:00,2018-09-16 12:00:00,223.2040252685547,204.49900000000002
2018-09-16 08:00:00,2018-09-16 13:00:00,225.7431640625,230.092
2018-09-16 08:00:00,2018-09-16 14:00:00,232.22366333007812,249.90200000000002
2018-09-16 08:00:00,2018-09-16 15:00:00,243.50595092773438,265.27299999999997
2018-09-16 08:00:00,2018-09-16 16:00:00,247.01177978515625,287.008
2018-09-16 08:00:00,2018-09-16 17:00:00,243.11509704589844,319.372
2018-09-16 08:00:00,2018-09-16 18:00:00,266.91107177734375,337.48900000000003
2018-09-16 08:00:00,2018-09-16 19:00:00,281.5715637207031,348.779
2018-09-16 08:00:00,2018-09-16 20:00:00,300.86248779296875,386.39099999999996
2018-09-16 08:00:00,2018-09-16 21:00:00,310.55108642578125,405.022
2018-09-16 08:00:00,2018-09-16 22:00:00,339.0885314941406,438.366
2018-09-16 08:00:00,2018-09-16 23:00:00,351.433349609375,450.1
2018-09-16 08:00:00,2018-09-17 00:00:00,354.4230651855469,465.68800000000005
2018-09-16 08:00:00,2018-09-17 01:00:00,362.32952880859375,462.273
2018-09-16 08:00:00,2018-09-17 02:00:00,371.4935607910156,429.42900000000003
2018-09-16 08:00:00,2018-09-17 03:00:00,338.2781982421875,371.931
2018-09-16 08:00:00,2018-09-17 04:00:00,278.44482421875,311.473
2018-09-16 08:00:00,2018-09-17 05:00:00,229.9444122314453,286.741
2018-09-16 08:00:00,2018-09-17 06:00:00,206.88316345214844,251.71400000000003
2018-09-16 08:00:00,2018-09-17 07:00:00,190.76498413085938,235.588
2018-09-17 08:00:00,2018-09-17 08:00:00,184.66201782226562,225.342
2018-09-17 08:00:00,2018-09-17 09:00:00,183.0092010498047,221.393
2018-09-17 08:00:00,2018-09-17 10:00:00,196.8162384033203,232.854
2018-09-17 08:00:00,2018-09-17 11:00:00,212.58001708984375,280.64
2018-09-17 08:00:00,2018-09-17 12:00:00,221.34487915039062,295.092
2018-09-17 08:00:00,2018-09-17 13:00:00,226.9748992919922,269.499
2018-09-17 08:00:00,2018-09-17 14:00:00,233.8885955810547,252.235
2018-09-17 08:00:00,2018-09-17 15:00:00,239.9901885986328,255.08599999999998
2018-09-17 08:00:00,2018-09-17 16:00:00,242.13539123535156,273.327
2018-09-17 08:00:00,2018-09-17 17:00:00,242.49606323242188,288.618
2018-09-17 08:00:00,2018-09-17 18:00:00,245.86843872070312,297.13
2018-09-17 08:00:00,2018-09-17 19:00:00,261.4014587402344,301.79
2018-09-17 08:00:00,2018-09-17 20:00:00,273.2136535644531,326.288
2018-09-17 08:00:00,2018-09-17 21:00:00,294.3115539550781,348.154
2018-09-17 08:00:00,2018-09-17 22:00:00,321.2998046875,390.586
2018-09-17 08:00:00,2018-09-17 23:00:00,336.67132568359375,432.134
2018-09-17 08:00:00,2018-09-18 00:00:00,346.5421447753906,467.525
2018-09-17 08:00:00,2018-09-18 01:00:00,357.5633544921875,474.774
2018-09-17 08:00:00,2018-09-18 02:00:00,366.4625244140625,455.996
2018-09-17 08:00:00,2018-09-18 03:00:00,337.96942138671875,405.905
2018-09-17 08:00:00,2018-09-18 04:00:00,283.87640380859375,343.68800000000005
2018-09-17 08:00:00,2018-09-18 05:00:00,233.0076446533203,297.276
2018-09-17 08:00:00,2018-09-18 06:00:00,207.27029418945312,267.009
2018-09-17 08:00:00,2018-09-18 07:00:00,195.69021606445312,251.16
2018-09-18 08:00:00,2018-09-18 08:00:00,192.1198272705078,237.49
2018-09-18 08:00:00,2018-09-18 09:00:00,190.973388671875,230.977
2018-09-18 08:00:00,2018-09-18 10:00:00,199.888427734375,239.701
2018-09-18 08:00:00,2018-09-18 11:00:00,219.73036193847656,280.24
2018-09-18 08:00:00,2018-09-18 12:00:00,228.69265747070312,295.857
2018-09-18 08:00:00,2018-09-18 13:00:00,234.19668579101562,280.72900000000004
2018-09-18 08:00:00,2018-09-18 14:00:00,237.4992218017578,276.779
2018-09-18 08:00:00,2018-09-18 15:00:00,245.34503173828125,287.872
2018-09-18 08:00:00,2018-09-18 16:00:00,252.54371643066406,287.69
2018-09-18 08:00:00,2018-09-18 17:00:00,245.0324249267578,291.594
2018-09-18 08:00:00,2018-09-18 18:00:00,256.6954345703125,291.034
2018-09-18 08:00:00,2018-09-18 19:00:00,272.7552185058594,288.268
2018-09-18 08:00:00,2018-09-18 20:00:00,305.5676574707031,295.7
2018-09-18 08:00:00,2018-09-18 21:00:00,325.87322998046875,307.459
2018-09-18 08:00:00,2018-09-18 22:00:00,355.77618408203125,350.10699999999997
2018-09-18 08:00:00,2018-09-18 23:00:00,364.6208801269531,394.626
2018-09-18 08:00:00,2018-09-19 00:00:00,361.3861389160156,418.32800000000003
2018-09-18 08:00:00,2018-09-19 01:00:00,357.8343200683594,414.82099999999997
2018-09-18 08:00:00,2018-09-19 02:00:00,344.9376220703125,391.73
2018-09-18 08:00:00,2018-09-19 03:00:00,317.56744384765625,355.79900000000004
2018-09-18 08:00:00,2018-09-19 04:00:00,276.04644775390625,306.684
2018-09-18 08:00:00,2018-09-19 05:00:00,227.6331024169922,265.531
2018-09-18 08:00:00,2018-09-19 06:00:00,198.25823974609375,234.6
2018-09-18 08:00:00,2018-09-19 07:00:00,190.18064880371094,221.16
2018-09-19 08:00:00,2018-09-19 08:00:00,184.2245330810547,212.67
2018-09-19 08:00:00,2018-09-19 09:00:00,193.747314453125,208.18200000000002
2018-09-19 08:00:00,2018-09-19 10:00:00,209.2811279296875,216.704
2018-09-19 08:00:00,2018-09-19 11:00:00,235.0286407470703,244.774
2018-09-19 08:00:00,2018-09-19 12:00:00,237.67291259765625,257.13
2018-09-19 08:00:00,2018-09-19 13:00:00,237.94996643066406,247.577
2018-09-19 08:00:00,2018-09-19 14:00:00,236.24081420898438,235.75799999999998
2018-09-19 08:00:00,2018-09-19 15:00:00,232.85086059570312,231.265
2018-09-19 08:00:00,2018-09-19 16:00:00,224.02450561523438,234.271
2018-09-19 08:00:00,2018-09-19 17:00:00,241.09815979003906,235.03099999999998
2018-09-19 08:00:00,2018-09-19 18:00:00,250.6919403076172,231.833
2018-09-19 08:00:00,2018-09-19 19:00:00,287.0055236816406,228.488
2018-09-19 08:00:00,2018-09-19 20:00:00,325.9749755859375,237.584
2018-09-19 08:00:00,2018-09-19 21:00:00,359.7095031738281,255.72799999999998
2018-09-19 08:00:00,2018-09-19 22:00:00,367.60211181640625,290.73
2018-09-19 08:00:00,2018-09-19 23:00:00,363.5294494628906,329.586
2018-09-19 08:00:00,2018-09-20 00:00:00,336.27288818359375,354.47900000000004
2018-09-19 08:00:00,2018-09-20 01:00:00,339.6540832519531,353.935
2018-09-19 08:00:00,2018-09-20 02:00:00,358.1693420410156,336.87800000000004
2018-09-19 08:00:00,2018-09-20 03:00:00,324.57879638671875,297.923
2018-09-19 08:00:00,2018-09-20 04:00:00,276.5379638671875,252.15599999999998
2018-09-19 08:00:00,2018-09-20 05:00:00,268.1459045410156,211.99099999999999
2018-09-19 08:00:00,2018-09-20 06:00:00,221.11502075195312,190.081
2018-09-19 08:00:00,2018-09-20 07:00:00,194.78604125976562,180.403
2018-09-20 08:00:00,2018-09-20 08:00:00,182.0513458251953,173.91099999999997
2018-09-20 08:00:00,2018-09-20 09:00:00,188.5345916748047,175.889
2018-09-20 08:00:00,2018-09-20 10:00:00,223.20806884765625,194.142
2018-09-20 08:00:00,2018-09-20 11:00:00,250.96791076660156,227.783
2018-09-20 08:00:00,2018-09-20 12:00:00,264.9650573730469,240.27200000000002
2018-09-20 08:00:00,2018-09-20 13:00:00,264.7153015136719,230.14700000000002
2018-09-20 08:00:00,2018-09-20 14:00:00,253.06600952148438,214.35
2018-09-20 08:00:00,2018-09-20 15:00:00,244.2330780029297,210.21900000000002
2018-09-20 08:00:00,2018-09-20 16:00:00,251.69248962402344,210.729
2018-09-20 08:00:00,2018-09-20 17:00:00,280.7261962890625,212.546
2018-09-20 08:00:00,2018-09-20 18:00:00,299.2236022949219,202.66099999999997
2018-09-20 08:00:00,2018-09-20 19:00:00,292.7124328613281,204.175
2018-09-20 08:00:00,2018-09-20 20:00:00,285.702392578125,214.47099999999998
2018-09-20 08:00:00,2018-09-20 21:00:00,297.9237365722656,239.878
2018-09-20 08:00:00,2018-09-20 22:00:00,328.28253173828125,271.805
2018-09-20 08:00:00,2018-09-20 23:00:00,363.10406494140625,317.853
2018-09-20 08:00:00,2018-09-21 00:00:00,360.8039855957031,344.027
2018-09-20 08:00:00,2018-09-21 01:00:00,327.71978759765625,344.85
2018-09-20 08:00:00,2018-09-21 02:00:00,322.6242370605469,325.20599999999996
2018-09-20 08:00:00,2018-09-21 03:00:00,345.5481262207031,288.45599999999996
2018-09-20 08:00:00,2018-09-21 04:00:00,294.2687072753906,245.68200000000002
2018-09-20 08:00:00,2018-09-21 05:00:00,251.82351684570312,209.416
2018-09-20 08:00:00,2018-09-21 06:00:00,228.26512145996094,186.47099999999998
2018-09-20 08:00:00,2018-09-21 07:00:00,202.81956481933594,177.34400000000002
2018-09-21 08:00:00,2018-09-21 08:00:00,181.2938232421875,171.577
2018-09-21 08:00:00,2018-09-21 09:00:00,171.41091918945312,173.40900000000002
2018-09-21 08:00:00,2018-09-21 10:00:00,184.031982421875,190.25
2018-09-21 08:00:00,2018-09-21 11:00:00,223.2327117919922,224.268
2018-09-21 08:00:00,2018-09-21 12:00:00,243.64732360839844,236.541
2018-09-21 08:00:00,2018-09-21 13:00:00,252.6988067626953,226.56900000000002
2018-09-21 08:00:00,2018-09-21 14:00:00,260.412109375,210.165
2018-09-21 08:00:00,2018-09-21 15:00:00,262.8252258300781,207.80599999999998
2018-09-21 08:00:00,2018-09-21 16:00:00,261.42724609375,200.898
2018-09-21 08:00:00,2018-09-21 17:00:00,281.5346374511719,207.486
2018-09-21 08:00:00,2018-09-21 18:00:00,289.35858154296875,211.06900000000002
2018-09-21 08:00:00,2018-09-21 19:00:00,296.39111328125,210.176
2018-09-21 08:00:00,2018-09-21 20:00:00,301.8909606933594,219.49
2018-09-21 08:00:00,2018-09-21 21:00:00,315.7362365722656,245.24
2018-09-21 08:00:00,2018-09-21 22:00:00,349.94915771484375,277.77299999999997
2018-09-21 08:00:00,2018-09-21 23:00:00,353.1244201660156,315.783
2018-09-21 08:00:00,2018-09-22 00:00:00,348.8665466308594,335.439
2018-09-21 08:00:00,2018-09-22 01:00:00,346.801513671875,335.561
2018-09-21 08:00:00,2018-09-22 02:00:00,373.2558898925781,320.397
2018-09-21 08:00:00,2018-09-22 03:00:00,357.7205505371094,292.73900000000003
2018-09-21 08:00:00,2018-09-22 04:00:00,302.3653564453125,257.341
2018-09-21 08:00:00,2018-09-22 05:00:00,252.4543914794922,191.21900000000002
2018-09-21 08:00:00,2018-09-22 06:00:00,242.24107360839844,173.187
2018-09-21 08:00:00,2018-09-22 07:00:00,221.78721618652344,163.87099999999998
2018-09-22 08:00:00,2018-09-22 08:00:00,207.12478637695312,158.863
2018-09-22 08:00:00,2018-09-22 09:00:00,207.35980224609375,154.601
2018-09-22 08:00:00,2018-09-22 10:00:00,225.87948608398438,159.431
2018-09-22 08:00:00,2018-09-22 11:00:00,248.54026794433594,181.15200000000002
2018-09-22 08:00:00,2018-09-22 12:00:00,260.3818054199219,206.597
2018-09-22 08:00:00,2018-09-22 13:00:00,257.3003234863281,229.71
2018-09-22 08:00:00,2018-09-22 14:00:00,253.7510986328125,244.485
2018-09-22 08:00:00,2018-09-22 15:00:00,254.6573944091797,246.25799999999998
2018-09-22 08:00:00,2018-09-22 16:00:00,259.380126953125,247.59799999999998
2018-09-22 08:00:00,2018-09-22 17:00:00,256.91497802734375,241.329
2018-09-22 08:00:00,2018-09-22 18:00:00,259.5242004394531,236.972
2018-09-22 08:00:00,2018-09-22 19:00:00,258.2248229980469,235.696
2018-09-22 08:00:00,2018-09-22 20:00:00,250.93955993652344,240.08700000000002
2018-09-22 08:00:00,2018-09-22 21:00:00,260.4983215332031,253.36599999999999
2018-09-22 08:00:00,2018-09-22 22:00:00,287.40338134765625,271.914
2018-09-22 08:00:00,2018-09-22 23:00:00,311.48529052734375,284.77299999999997
2018-09-22 08:00:00,2018-09-23 00:00:00,323.48846435546875,304.502
2018-09-22 08:00:00,2018-09-23 01:00:00,319.4107971191406,296.784
2018-09-22 08:00:00,2018-09-23 02:00:00,318.6371154785156,281.337
2018-09-22 08:00:00,2018-09-23 03:00:00,298.5595703125,248.912
2018-09-22 08:00:00,2018-09-23 04:00:00,245.72776794433594,207.24400000000003
2018-09-22 08:00:00,2018-09-23 05:00:00,206.05398559570312,190.38299999999998
2018-09-22 08:00:00,2018-09-23 06:00:00,184.06838989257812,164.83900000000003
2018-09-22 08:00:00,2018-09-23 07:00:00,174.01087951660156,153.25
2018-09-23 08:00:00,2018-09-23 08:00:00,160.49012756347656,148.98
2018-09-23 08:00:00,2018-09-23 09:00:00,167.91647338867188,147.127
2018-09-23 08:00:00,2018-09-23 10:00:00,183.48931884765625,148.261
2018-09-23 08:00:00,2018-09-23 11:00:00,206.04273986816406,158.483
2018-09-23 08:00:00,2018-09-23 12:00:00,212.14576721191406,174.947
2018-09-23 08:00:00,2018-09-23 13:00:00,213.30792236328125,192.109
2018-09-23 08:00:00,2018-09-23 14:00:00,215.68588256835938,207.12
2018-09-23 08:00:00,2018-09-23 15:00:00,217.26336669921875,213.68200000000002
2018-09-23 08:00:00,2018-09-23 16:00:00,215.2227783203125,220.18599999999998
2018-09-23 08:00:00,2018-09-23 17:00:00,211.9974365234375,227.955
2018-09-23 08:00:00,2018-09-23 18:00:00,210.5746307373047,223.417
2018-09-23 08:00:00,2018-09-23 19:00:00,214.17127990722656,226.077
2018-09-23 08:00:00,2018-09-23 20:00:00,217.58665466308594,233.12599999999998
2018-09-23 08:00:00,2018-09-23 21:00:00,234.68716430664062,246.709
2018-09-23 08:00:00,2018-09-23 22:00:00,270.7095031738281,275.97900000000004
2018-09-23 08:00:00,2018-09-23 23:00:00,303.9737243652344,302.856
2018-09-23 08:00:00,2018-09-24 00:00:00,314.4627685546875,311.562
2018-09-23 08:00:00,2018-09-24 01:00:00,318.8680114746094,311.524
2018-09-23 08:00:00,2018-09-24 02:00:00,318.61907958984375,289.517
2018-09-23 08:00:00,2018-09-24 03:00:00,293.4019470214844,251.547
2018-09-23 08:00:00,2018-09-24 04:00:00,240.59889221191406,211.93400000000003
2018-09-23 08:00:00,2018-09-24 05:00:00,198.49920654296875,195.555
2018-09-23 08:00:00,2018-09-24 06:00:00,176.99551391601562,175.003
2018-09-23 08:00:00,2018-09-24 07:00:00,167.8576202392578,167.59400000000002
2018-09-24 08:00:00,2018-09-24 08:00:00,155.4818572998047,159.96
2018-09-24 08:00:00,2018-09-24 09:00:00,164.78182983398438,161.859
2018-09-24 08:00:00,2018-09-24 10:00:00,176.9003143310547,179.222
2018-09-24 08:00:00,2018-09-24 11:00:00,198.28285217285156,213.97299999999998
2018-09-24 08:00:00,2018-09-24 12:00:00,200.12966918945312,236.74400000000003
2018-09-24 08:00:00,2018-09-24 13:00:00,203.0858154296875,228.625
2018-09-24 08:00:00,2018-09-24 14:00:00,205.27357482910156,218.65400000000002
2018-09-24 08:00:00,2018-09-24 15:00:00,210.4371337890625,215.25900000000001
2018-09-24 08:00:00,2018-09-24 16:00:00,209.60504150390625,206.609
2018-09-24 08:00:00,2018-09-24 17:00:00,207.62742614746094,200.69799999999998
2018-09-24 08:00:00,2018-09-24 18:00:00,207.78909301757812,198.797
2018-09-24 08:00:00,2018-09-24 19:00:00,209.50686645507812,197.87099999999998
2018-09-24 08:00:00,2018-09-24 20:00:00,212.98780822753906,205.984
2018-09-24 08:00:00,2018-09-24 21:00:00,232.84584045410156,227.15
2018-09-24 08:00:00,2018-09-24 22:00:00,266.2520446777344,262.748
2018-09-24 08:00:00,2018-09-24 23:00:00,299.237548828125,317.018
2018-09-24 08:00:00,2018-09-25 00:00:00,314.6228332519531,339.83099999999996
2018-09-24 08:00:00,2018-09-25 01:00:00,315.8594055175781,337.311
2018-09-24 08:00:00,2018-09-25 02:00:00,313.40435791015625,313.839
2018-09-24 08:00:00,2018-09-25 03:00:00,288.58905029296875,271.711
2018-09-24 08:00:00,2018-09-25 04:00:00,240.16481018066406,231.19
2018-09-24 08:00:00,2018-09-25 05:00:00,182.6697235107422,197.09599999999998
2018-09-24 08:00:00,2018-09-25 06:00:00,165.0157928466797,177.395
2018-09-24 08:00:00,2018-09-25 07:00:00,160.536376953125,169.732
2018-09-25 08:00:00,2018-09-25 08:00:00,160.32997131347656,164.68099999999998
2018-09-25 08:00:00,2018-09-25 09:00:00,162.19627380371094,168.386
2018-09-25 08:00:00,2018-09-25 10:00:00,165.5474090576172,186.446
2018-09-25 08:00:00,2018-09-25 11:00:00,199.5343475341797,223.315
2018-09-25 08:00:00,2018-09-25 12:00:00,204.4867706298828,239.071
2018-09-25 08:00:00,2018-09-25 13:00:00,208.2849578857422,232.66099999999997
2018-09-25 08:00:00,2018-09-25 14:00:00,213.58062744140625,219.111
2018-09-25 08:00:00,2018-09-25 15:00:00,211.0630645751953,217.173
2018-09-25 08:00:00,2018-09-25 16:00:00,204.7898712158203,211.757
2018-09-25 08:00:00,2018-09-25 17:00:00,199.89088439941406,217.62099999999998
2018-09-25 08:00:00,2018-09-25 18:00:00,199.5655059814453,209.303
2018-09-25 08:00:00,2018-09-25 19:00:00,201.60165405273438,210.30599999999998
2018-09-25 08:00:00,2018-09-25 20:00:00,212.7533721923828,222.19400000000002
2018-09-25 08:00:00,2018-09-25 21:00:00,228.88937377929688,249.669
2018-09-25 08:00:00,2018-09-25 22:00:00,264.90478515625,287.361
2018-09-25 08:00:00,2018-09-25 23:00:00,312.7692565917969,334.293
2018-09-25 08:00:00,2018-09-26 00:00:00,337.5732116699219,350.086
2018-09-25 08:00:00,2018-09-26 01:00:00,342.6671447753906,346.76
2018-09-25 08:00:00,2018-09-26 02:00:00,338.7257995605469,323.254
2018-09-25 08:00:00,2018-09-26 03:00:00,309.5635681152344,285.552
2018-09-25 08:00:00,2018-09-26 04:00:00,266.0214538574219,241.748
2018-09-25 08:00:00,2018-09-26 05:00:00,239.56088256835938,200.356
2018-09-25 08:00:00,2018-09-26 06:00:00,210.6939697265625,181.957
2018-09-25 08:00:00,2018-09-26 07:00:00,210.308837890625,168.707
2018-09-26 08:00:00,2018-09-26 08:00:00,211.01632690429688,163.643
2018-09-26 08:00:00,2018-09-26 09:00:00,215.44593811035156,166.078
2018-09-26 08:00:00,2018-09-26 10:00:00,230.25477600097656,184.31799999999998
2018-09-26 08:00:00,2018-09-26 11:00:00,238.6966094970703,221.39700000000002
2018-09-26 08:00:00,2018-09-26 12:00:00,245.98492431640625,255.12599999999998
2018-09-26 08:00:00,2018-09-26 13:00:00,250.7268829345703,242.576
2018-09-26 08:00:00,2018-09-26 14:00:00,256.5547790527344,231.391
2018-09-26 08:00:00,2018-09-26 15:00:00,271.0208435058594,234.96
2018-09-26 08:00:00,2018-09-26 16:00:00,274.7806701660156,241.03
2018-09-26 08:00:00,2018-09-26 17:00:00,294.7609558105469,248.968
2018-09-26 08:00:00,2018-09-26 18:00:00,312.00360107421875,257.449
2018-09-26 08:00:00,2018-09-26 19:00:00,336.8001708984375,256.556
2018-09-26 08:00:00,2018-09-26 20:00:00,359.178466796875,273.788
2018-09-26 08:00:00,2018-09-26 21:00:00,386.8232116699219,297.142
2018-09-26 08:00:00,2018-09-26 22:00:00,424.2601623535156,344.48
2018-09-26 08:00:00,2018-09-26 23:00:00,448.8618469238281,390.26099999999997
2018-09-26 08:00:00,2018-09-27 00:00:00,447.5847473144531,425.95
2018-09-26 08:00:00,2018-09-27 01:00:00,434.2140808105469,414.866
2018-09-26 08:00:00,2018-09-27 02:00:00,419.6662902832031,399.728
2018-09-26 08:00:00,2018-09-27 03:00:00,382.6408386230469,354.76300000000003
2018-09-26 08:00:00,2018-09-27 04:00:00,321.37579345703125,293.453
