runtime,validtime,prediction,target_load
2018-09-12 08:00:00,2018-09-12 15:00:00,255.66119999999995,257.64
2018-09-12 08:00:00,2018-09-12 16:00:00,266.84588999999994,261.311
2018-09-12 08:00:00,2018-09-12 17:00:00,269.79168,264.921
2018-09-12 08:00:00,2018-09-12 18:00:00,273.42007000000007,266.19599999999997
2018-09-12 08:00:00,2018-09-12 19:00:00,276.71393000000023,256.014
2018-09-12 08:00:00,2018-09-12 20:00:00,277.8993300000001,260.915
2018-09-12 08:00:00,2018-09-12 21:00:00,280.93161,281.527
2018-09-12 08:00:00,2018-09-12 22:00:00,335.39472,315.502
2018-09-12 08:00:00,2018-09-12 23:00:00,381.7202500000001,358.50300000000004
2018-09-12 08:00:00,2018-09-13 00:00:00,381.62237999999996,388.394
2018-09-12 08:00:00,2018-09-13 01:00:00,376.82196999999985,387.31800000000004
2018-09-12 08:00:00,2018-09-13 02:00:00,390.34512999999987,368.98400000000004
2018-09-12 08:00:00,2018-09-13 03:00:00,321.55147000000017,327.487
2018-09-12 08:00:00,2018-09-13 04:00:00,264.06251000000003,275.183
2018-09-12 08:00:00,2018-09-13 05:00:00,248.4741300000001,222.49
2018-09-12 08:00:00,2018-09-13 06:00:00,239.21793000000005,219.665
2018-09-12 08:00:00,2018-09-13 07:00:00,225.91419999999994,207.425
2018-09-13 08:00:00,2018-09-13 08:00:00,225.24489999999994,198.06900000000002
2018-09-13 08:00:00,2018-09-13 09:00:00,226.92448000000005,196.17700000000002
2018-09-13 08:00:00,2018-09-13 10:00:00,242.2831099999999,208.136
2018-09-13 08:00:00,2018-09-13 11:00:00,247.31690999999998,247.87
2018-09-13 08:00:00,2018-09-13 12:00:00,254.43088999999978,255.65900000000002
2018-09-13 08:00:00,2018-09-13 13:00:00,245.97697999999994,243.851
2018-09-13 08:00:00,2018-09-13 14:00:00,249.92798000000005,231.59099999999998
2018-09-13 08:00:00,2018-09-13 15:00:00,248.11700000000002,225.378
2018-09-13 08:00:00,2018-09-13 16:00:00,248.82362999999998,235.649
2018-09-13 08:00:00,2018-09-13 17:00:00,260.60465000000005,241.68900000000002
2018-09-13 08:00:00,2018-09-13 18:00:00,258.78790000000004,253.16400000000002
2018-09-13 08:00:00,2018-09-13 19:00:00,258.81484000000006,257.33799999999997
2018-09-13 08:00:00,2018-09-13 20:00:00,263.1707900000001,274.502
2018-09-13 08:00:00,2018-09-13 21:00:00,273.70258000000007,294.96299999999997
2018-09-13 08:00:00,2018-09-13 22:00:00,326.65502999999995,324.91900000000004
2018-09-13 08:00:00,2018-09-13 23:00:00,356.70338000000004,358.61800000000005
2018-09-13 08:00:00,2018-09-14 00:00:00,355.6305499999999,382.37300000000005
2018-09-13 08:00:00,2018-09-14 01:00:00,336.29307000000006,389.431
2018-09-13 08:00:00,2018-09-14 02:00:00,325.47244000000006,373.631
2018-09-13 08:00:00,2018-09-14 03:00:00,320.7279800000002,335.191
2018-09-13 08:00:00,2018-09-14 04:00:00,253.80577000000008,286.161
2018-09-13 08:00:00,2018-09-14 05:00:00,248.31872999999996,249.13
2018-09-13 08:00:00,2018-09-14 06:00:00,244.87178000000011,219.11
2018-09-13 08:00:00,2018-09-14 07:00:00,194.68800000000007,204.328
2018-09-14 08:00:00,2018-09-14 08:00:00,192.30120000000002,195.59099999999998
2018-09-14 08:00:00,2018-09-14 09:00:00,190.36783999999997,197.30900000000003
2018-09-14 08:00:00,2018-09-14 10:00:00,198.76685999999995,212.735
2018-09-14 08:00:00,2018-09-14 11:00:00,226.27712999999997,247.456
2018-09-14 08:00:00,2018-09-14 12:00:00,253.76687999999987,263.147
2018-09-14 08:00:00,2018-09-14 13:00:00,233.05894999999998,253.77200000000002
2018-09-14 08:00:00,2018-09-14 14:00:00,246.00746000000007,242.729
2018-09-14 08:00:00,2018-09-14 15:00:00,249.17942000000002,247.085
2018-09-14 08:00:00,2018-09-14 16:00:00,255.55070000000003,251.61900000000003
2018-09-14 08:00:00,2018-09-14 17:00:00,260.64772000000005,255.59900000000002
2018-09-14 08:00:00,2018-09-14 18:00:00,270.60878000000014,253.649
2018-09-14 08:00:00,2018-09-14 19:00:00,279.8692700000001,265.238
2018-09-14 08:00:00,2018-09-14 20:00:00,283.3153900000001,275.38
2018-09-14 08:00:00,2018-09-14 21:00:00,318.01482,302.822
2018-09-14 08:00:00,2018-09-14 22:00:00,364.67973000000035,336.227
2018-09-14 08:00:00,2018-09-14 23:00:00,369.42349,369.398
2018-09-14 08:00:00,2018-09-15 00:00:00,404.84279999999984,388.835
2018-09-14 08:00:00,2018-09-15 01:00:00,396.85388999999986,388.15
2018-09-14 08:00:00,2018-09-15 02:00:00,334.84662000000026,370.901
2018-09-14 08:00:00,2018-09-15 03:00:00,296.66971000000007,340.611
2018-09-14 08:00:00,2018-09-15 04:00:00,262.14748000000003,297.83299999999997
2018-09-14 08:00:00,2018-09-15 05:00:00,245.1159600000001,257.001
2018-09-14 08:00:00,2018-09-15 06:00:00,246.03113000000013,211.15900000000002
2018-09-14 08:00:00,2018-09-15 07:00:00,243.83978000000008,192.81
2018-09-15 08:00:00,2018-09-15 08:00:00,244.62480000000002,186.06799999999998
2018-09-15 08:00:00,2018-09-15 09:00:00,239.10212000000013,180.24099999999999
2018-09-15 08:00:00,2018-09-15 10:00:00,241.65163000000015,178.563
2018-09-15 08:00:00,2018-09-15 11:00:00,252.60924999999986,193.968
2018-09-15 08:00:00,2018-09-15 12:00:00,253.92865999999987,215.93400000000003
2018-09-15 08:00:00,2018-09-15 13:00:00,258.03446,234.935
2018-09-15 08:00:00,2018-09-15 14:00:00,256.7301299999999,254.377
2018-09-15 08:00:00,2018-09-15 15:00:00,274.2464299999999,260.376
2018-09-15 08:00:00,2018-09-15 16:00:00,284.11139,268.265
2018-09-15 08:00:00,2018-09-15 17:00:00,287.21137,274.35400000000004
2018-09-15 08:00:00,2018-09-15 18:00:00,291.00329999999997,279.08799999999997
2018-09-15 08:00:00,2018-09-15 19:00:00,304.13825,287.026
2018-09-15 08:00:00,2018-09-15 20:00:00,295.7694000000001,303.688
2018-09-15 08:00:00,2018-09-15 21:00:00,324.42228000000006,319.16700000000003
2018-09-15 08:00:00,2018-09-15 22:00:00,360.82890999999984,343.089
2018-09-15 08:00:00,2018-09-15 23:00:00,418.9444799999998,344.281
2018-09-15 08:00:00,2018-09-16 00:00:00,408.13025999999974,351.24
2018-09-15 08:00:00,2018-09-16 01:00:00,383.3883699999997,351.776
2018-09-15 08:00:00,2018-09-16 02:00:00,364.96154999999993,339.57800000000003
2018-09-15 08:00:00,2018-09-16 03:00:00,334.4563700000001,310.214
2018-09-15 08:00:00,2018-09-16 04:00:00,276.18853999999993,273.244
2018-09-15 08:00:00,2018-09-16 05:00:00,249.15597000000005,219.342
2018-09-15 08:00:00,2018-09-16 06:00:00,252.4609900000002,191.07299999999998
2018-09-15 08:00:00,2018-09-16 07:00:00,246.11214,177.34
2018-09-16 08:00:00,2018-09-16 08:00:00,187.64870000000008,166.825
2018-09-16 08:00:00,2018-09-16 09:00:00,187.26833,161.45600000000002
2018-09-16 08:00:00,2018-09-16 10:00:00,198.98956,160.998
2018-09-16 08:00:00,2018-09-16 11:00:00,220.61308,175.989
2018-09-16 08:00:00,2018-09-16 12:00:00,239.86451999999997,204.49900000000002
2018-09-16 08:00:00,2018-09-16 13:00:00,242.93696,230.092
2018-09-16 08:00:00,2018-09-16 14:00:00,254.56609000000012,249.90200000000002
2018-09-16 08:00:00,2018-09-16 15:00:00,268.57376000000005,265.27299999999997
2018-09-16 08:00:00,2018-09-16 16:00:00,280.98397,287.008
2018-09-16 08:00:00,2018-09-16 17:00:00,301.45569,319.372
2018-09-16 08:00:00,2018-09-16 18:00:00,318.8479300000001,337.48900000000003
2018-09-16 08:00:00,2018-09-16 19:00:00,328.85333999999995,348.779
2018-09-16 08:00:00,2018-09-16 20:00:00,336.1855899999999,386.39099999999996
2018-09-16 08:00:00,2018-09-16 21:00:00,360.21536,405.022
2018-09-16 08:00:00,2018-09-16 22:00:00,388.57699999999977,438.366
2018-09-16 08:00:00,2018-09-16 23:00:00,399.2838999999997,450.1
2018-09-16 08:00:00,2018-09-17 00:00:00,397.89965999999947,465.68800000000005
2018-09-16 08:00:00,2018-09-17 01:00:00,402.92392,462.273
2018-09-16 08:00:00,2018-09-17 02:00:00,393.42215,429.42900000000003
2018-09-16 08:00:00,2018-09-17 03:00:00,344.97254,371.931
2018-09-16 08:00:00,2018-09-17 04:00:00,293.57457,311.473
2018-09-16 08:00:00,2018-09-17 05:00:00,256.23330000000004,286.741
2018-09-16 08:00:00,2018-09-17 06:00:00,253.3019700000001,251.71400000000003
2018-09-16 08:00:00,2018-09-17 07:00:00,244.39135000000005,235.588
2018-09-17 08:00:00,2018-09-17 08:00:00,234.2924500000001,225.342
2018-09-17 08:00:00,2018-09-17 09:00:00,230.86178000000018,221.393
2018-09-17 08:00:00,2018-09-17 10:00:00,245.14900000000017,232.854
2018-09-17 08:00:00,2018-09-17 11:00:00,254.33798999999985,280.64
2018-09-17 08:00:00,2018-09-17 12:00:00,265.8904399999997,295.092
2018-09-17 08:00:00,2018-09-17 13:00:00,263.48769999999985,269.499
2018-09-17 08:00:00,2018-09-17 14:00:00,260.9135899999999,252.235
2018-09-17 08:00:00,2018-09-17 15:00:00,268.29846,255.08599999999998
2018-09-17 08:00:00,2018-09-17 16:00:00,280.44932999999986,273.327
2018-09-17 08:00:00,2018-09-17 17:00:00,284.4436400000001,288.618
2018-09-17 08:00:00,2018-09-17 18:00:00,290.26622999999995,297.13
2018-09-17 08:00:00,2018-09-17 19:00:00,302.36213999999995,301.79
2018-09-17 08:00:00,2018-09-17 20:00:00,303.84245999999996,326.288
2018-09-17 08:00:00,2018-09-17 21:00:00,327.94535,348.154
2018-09-17 08:00:00,2018-09-17 22:00:00,366.88801,390.586
2018-09-17 08:00:00,2018-09-17 23:00:00,377.89349999999996,432.134
2018-09-17 08:00:00,2018-09-18 00:00:00,366.5407699999998,467.525
2018-09-17 08:00:00,2018-09-18 01:00:00,368.43120999999985,474.774
2018-09-17 08:00:00,2018-09-18 02:00:00,361.95208999999994,455.996
2018-09-17 08:00:00,2018-09-18 03:00:00,366.5070499999999,405.905
2018-09-17 08:00:00,2018-09-18 04:00:00,322.50533999999993,343.68800000000005
2018-09-17 08:00:00,2018-09-18 05:00:00,282.3436900000001,297.276
2018-09-17 08:00:00,2018-09-18 06:00:00,264.55994000000015,267.009
2018-09-17 08:00:00,2018-09-18 07:00:00,246.36972000000003,251.16
2018-09-18 08:00:00,2018-09-18 08:00:00,252.7471300000001,237.49
2018-09-18 08:00:00,2018-09-18 09:00:00,253.44790000000003,230.977
2018-09-18 08:00:00,2018-09-18 10:00:00,253.46388000000007,239.701
2018-09-18 08:00:00,2018-09-18 11:00:00,267.32732000000004,280.24
2018-09-18 08:00:00,2018-09-18 12:00:00,276.54326000000003,295.857
2018-09-18 08:00:00,2018-09-18 13:00:00,279.17785000000015,280.72900000000004
2018-09-18 08:00:00,2018-09-18 14:00:00,297.6874,276.779
2018-09-18 08:00:00,2018-09-18 15:00:00,305.7990300000001,287.872
2018-09-18 08:00:00,2018-09-18 16:00:00,311.30311000000006,287.69
2018-09-18 08:00:00,2018-09-18 17:00:00,322.7005299999999,291.594
2018-09-18 08:00:00,2018-09-18 18:00:00,318.3830399999999,291.034
2018-09-18 08:00:00,2018-09-18 19:00:00,332.00296,288.268
2018-09-18 08:00:00,2018-09-18 20:00:00,350.6226499999999,295.7
2018-09-18 08:00:00,2018-09-18 21:00:00,379.2064999999998,307.459
2018-09-18 08:00:00,2018-09-18 22:00:00,415.15936999999985,350.10699999999997
2018-09-18 08:00:00,2018-09-18 23:00:00,421.6895199999997,394.626
2018-09-18 08:00:00,2018-09-19 00:00:00,399.0755,418.32800000000003
2018-09-18 08:00:00,2018-09-19 01:00:00,403.06331,414.82099999999997
2018-09-18 08:00:00,2018-09-19 02:00:00,379.53545999999983,391.73
2018-09-18 08:00:00,2018-09-19 03:00:00,359.91898999999995,355.79900000000004
2018-09-18 08:00:00,2018-09-19 04:00:00,305.66519,306.684
2018-09-18 08:00:00,2018-09-19 05:00:00,268.71167,265.531
2018-09-18 08:00:00,2018-09-19 06:00:00,247.60541000000015,234.6
2018-09-18 08:00:00,2018-09-19 07:00:00,238.85100000000003,221.16
2018-09-19 08:00:00,2018-09-19 08:00:00,226.82774000000006,212.67
2018-09-19 08:00:00,2018-09-19 09:00:00,230.50603999999998,208.18200000000002
2018-09-19 08:00:00,2018-09-19 10:00:00,234.89592999999996,216.704
2018-09-19 08:00:00,2018-09-19 11:00:00,252.09092999999987,244.774
2018-09-19 08:00:00,2018-09-19 12:00:00,249.6349799999999,257.13
2018-09-19 08:00:00,2018-09-19 13:00:00,230.4085500000001,247.577
2018-09-19 08:00:00,2018-09-19 14:00:00,224.13507000000004,235.75799999999998
2018-09-19 08:00:00,2018-09-19 15:00:00,222.50025000000008,231.265
2018-09-19 08:00:00,2018-09-19 16:00:00,222.78010000000012,234.271
2018-09-19 08:00:00,2018-09-19 17:00:00,231.56200000000004,235.03099999999998
2018-09-19 08:00:00,2018-09-19 18:00:00,245.86865,231.833
2018-09-19 08:00:00,2018-09-19 19:00:00,248.05162999999993,228.488
2018-09-19 08:00:00,2018-09-19 20:00:00,261.72716,237.584
2018-09-19 08:00:00,2018-09-19 21:00:00,274.5445199999998,255.72799999999998
2018-09-19 08:00:00,2018-09-19 22:00:00,291.6000699999998,290.73
2018-09-19 08:00:00,2018-09-19 23:00:00,315.08308999999974,329.586
2018-09-19 08:00:00,2018-09-20 00:00:00,320.3873399999997,354.47900000000004
2018-09-19 08:00:00,2018-09-20 01:00:00,316.4090099999998,353.935
2018-09-19 08:00:00,2018-09-20 02:00:00,320.2115999999998,336.87800000000004
2018-09-19 08:00:00,2018-09-20 03:00:00,312.3363800000001,297.923
2018-09-19 08:00:00,2018-09-20 04:00:00,264.96456999999987,252.15599999999998
2018-09-19 08:00:00,2018-09-20 05:00:00,235.45450000000008,211.99099999999999
2018-09-19 08:00:00,2018-09-20 06:00:00,206.48603,190.081
2018-09-19 08:00:00,2018-09-20 07:00:00,193.28401999999994,180.403
2018-09-20 08:00:00,2018-09-20 08:00:00,192.06000999999992,173.91099999999997
2018-09-20 08:00:00,2018-09-20 09:00:00,195.22115999999983,175.889
2018-09-20 08:00:00,2018-09-20 10:00:00,208.21062999999998,194.142
2018-09-20 08:00:00,2018-09-20 11:00:00,208.37787000000014,227.783
2018-09-20 08:00:00,2018-09-20 12:00:00,220.29223000000002,240.27200000000002
2018-09-20 08:00:00,2018-09-20 13:00:00,221.29352,230.14700000000002
2018-09-20 08:00:00,2018-09-20 14:00:00,224.19376000000008,214.35
2018-09-20 08:00:00,2018-09-20 15:00:00,222.33151000000007,210.21900000000002
2018-09-20 08:00:00,2018-09-20 16:00:00,233.14916000000017,210.729
2018-09-20 08:00:00,2018-09-20 17:00:00,238.5201000000001,212.546
2018-09-20 08:00:00,2018-09-20 18:00:00,239.7413999999999,202.66099999999997
2018-09-20 08:00:00,2018-09-20 19:00:00,246.44196999999997,204.175
2018-09-20 08:00:00,2018-09-20 20:00:00,249.99824,214.47099999999998
2018-09-20 08:00:00,2018-09-20 21:00:00,274.45308,239.878
2018-09-20 08:00:00,2018-09-20 22:00:00,307.20369,271.805
2018-09-20 08:00:00,2018-09-20 23:00:00,322.6270499999998,317.853
2018-09-20 08:00:00,2018-09-21 00:00:00,323.6368599999998,344.027
2018-09-20 08:00:00,2018-09-21 01:00:00,331.52335,344.85
2018-09-20 08:00:00,2018-09-21 02:00:00,318.5415399999999,325.20599999999996
2018-09-20 08:00:00,2018-09-21 03:00:00,298.43398000000013,288.45599999999996
2018-09-20 08:00:00,2018-09-21 04:00:00,266.2352699999998,245.68200000000002
2018-09-20 08:00:00,2018-09-21 05:00:00,216.68692000000001,209.416
2018-09-20 08:00:00,2018-09-21 06:00:00,206.18276000000017,186.47099999999998
2018-09-20 08:00:00,2018-09-21 07:00:00,200.72656999999998,177.34400000000002
2018-09-21 08:00:00,2018-09-21 08:00:00,196.09682,171.577
2018-09-21 08:00:00,2018-09-21 09:00:00,190.58781,173.40900000000002
2018-09-21 08:00:00,2018-09-21 10:00:00,199.51871999999995,190.25
2018-09-21 08:00:00,2018-09-21 11:00:00,210.8356400000001,224.268
2018-09-21 08:00:00,2018-09-21 12:00:00,219.15256999999997,236.541
2018-09-21 08:00:00,2018-09-21 13:00:00,219.16338000000013,226.56900000000002
2018-09-21 08:00:00,2018-09-21 14:00:00,217.4153500000001,210.165
2018-09-21 08:00:00,2018-09-21 15:00:00,240.31747000000013,207.80599999999998
2018-09-21 08:00:00,2018-09-21 16:00:00,251.00150999999994,200.898
2018-09-21 08:00:00,2018-09-21 17:00:00,258.48556,207.486
2018-09-21 08:00:00,2018-09-21 18:00:00,266.62173,211.06900000000002
2018-09-21 08:00:00,2018-09-21 19:00:00,259.14372,210.176
2018-09-21 08:00:00,2018-09-21 20:00:00,261.02649000000014,219.49
2018-09-21 08:00:00,2018-09-21 21:00:00,272.7450799999999,245.24
2018-09-21 08:00:00,2018-09-21 22:00:00,305.44707000000005,277.77299999999997
2018-09-21 08:00:00,2018-09-21 23:00:00,327.89946000000003,315.783
2018-09-21 08:00:00,2018-09-22 00:00:00,321.34388999999993,335.439
2018-09-21 08:00:00,2018-09-22 01:00:00,322.2721899999999,335.561
2018-09-21 08:00:00,2018-09-22 02:00:00,328.89881,320.397
2018-09-21 08:00:00,2018-09-22 03:00:00,312.74404999999996,292.73900000000003
2018-09-21 08:00:00,2018-09-22 04:00:00,277.9801,257.341
2018-09-21 08:00:00,2018-09-22 05:00:00,261.9333000000002,191.21900000000002
2018-09-21 08:00:00,2018-09-22 06:00:00,251.68960000000007,173.187
2018-09-21 08:00:00,2018-09-22 07:00:00,240.57621999999995,163.87099999999998
2018-09-22 08:00:00,2018-09-22 08:00:00,243.24243,158.863
2018-09-22 08:00:00,2018-09-22 09:00:00,245.63397000000003,154.601
2018-09-22 08:00:00,2018-09-22 10:00:00,246.98584000000002,159.431
2018-09-22 08:00:00,2018-09-22 11:00:00,251.46723999999995,181.15200000000002
2018-09-22 08:00:00,2018-09-22 12:00:00,257.34720999999996,206.597
2018-09-22 08:00:00,2018-09-22 13:00:00,241.48864999999998,229.71
2018-09-22 08:00:00,2018-09-22 14:00:00,232.95493000000005,244.485
2018-09-22 08:00:00,2018-09-22 15:00:00,226.24073,246.25799999999998
2018-09-22 08:00:00,2018-09-22 16:00:00,219.0488000000002,247.59799999999998
2018-09-22 08:00:00,2018-09-22 17:00:00,222.9839100000002,241.329
2018-09-22 08:00:00,2018-09-22 18:00:00,224.06144000000015,236.972
2018-09-22 08:00:00,2018-09-22 19:00:00,224.82006000000013,235.696
2018-09-22 08:00:00,2018-09-22 20:00:00,244.04145000000008,240.08700000000002
2018-09-22 08:00:00,2018-09-22 21:00:00,247.36718000000022,253.36599999999999
2018-09-22 08:00:00,2018-09-22 22:00:00,282.4485799999999,271.914
2018-09-22 08:00:00,2018-09-22 23:00:00,318.82291999999984,284.77299999999997
2018-09-22 08:00:00,2018-09-23 00:00:00,322.02939999999984,304.502
2018-09-22 08:00:00,2018-09-23 01:00:00,318.4919699999999,296.784
2018-09-22 08:00:00,2018-09-23 02:00:00,303.48092,281.337
2018-09-22 08:00:00,2018-09-23 03:00:00,259.32197999999994,248.912
2018-09-22 08:00:00,2018-09-23 04:00:00,222.59512999999993,207.24400000000003
2018-09-22 08:00:00,2018-09-23 05:00:00,190.48646000000016,190.38299999999998
2018-09-22 08:00:00,2018-09-23 06:00:00,170.36239999999995,164.83900000000003
2018-09-22 08:00:00,2018-09-23 07:00:00,161.90870999999996,153.25
2018-09-23 08:00:00,2018-09-23 08:00:00,165.1932599999999,148.98
2018-09-23 08:00:00,2018-09-23 09:00:00,165.72209000000004,147.127
2018-09-23 08:00:00,2018-09-23 10:00:00,164.28992000000002,148.261
2018-09-23 08:00:00,2018-09-23 11:00:00,199.04672000000005,158.483
2018-09-23 08:00:00,2018-09-23 12:00:00,225.82768000000007,174.947
2018-09-23 08:00:00,2018-09-23 13:00:00,225.23390999999984,192.109
2018-09-23 08:00:00,2018-09-23 14:00:00,219.56986999999998,207.12
2018-09-23 08:00:00,2018-09-23 15:00:00,218.76557000000005,213.68200000000002
2018-09-23 08:00:00,2018-09-23 16:00:00,211.08195,220.18599999999998
2018-09-23 08:00:00,2018-09-23 17:00:00,208.88590999999997,227.955
2018-09-23 08:00:00,2018-09-23 18:00:00,206.23623000000003,223.417
2018-09-23 08:00:00,2018-09-23 19:00:00,206.68336,226.077
2018-09-23 08:00:00,2018-09-23 20:00:00,215.15282000000002,233.12599999999998
2018-09-23 08:00:00,2018-09-23 21:00:00,242.74097000000012,246.709
2018-09-23 08:00:00,2018-09-23 22:00:00,276.44973000000005,275.97900000000004
2018-09-23 08:00:00,2018-09-23 23:00:00,325.7426799999998,302.856
2018-09-23 08:00:00,2018-09-24 00:00:00,322.88851999999997,311.562
2018-09-23 08:00:00,2018-09-24 01:00:00,330.31959999999987,311.524
2018-09-23 08:00:00,2018-09-24 02:00:00,314.90105000000017,289.517
2018-09-23 08:00:00,2018-09-24 03:00:00,274.71234,251.547
2018-09-23 08:00:00,2018-09-24 04:00:00,226.37301999999997,211.93400000000003
2018-09-23 08:00:00,2018-09-24 05:00:00,194.19535000000008,195.555
2018-09-23 08:00:00,2018-09-24 06:00:00,176.12404999999998,175.003
2018-09-23 08:00:00,2018-09-24 07:00:00,160.07585999999995,167.59400000000002
2018-09-24 08:00:00,2018-09-24 08:00:00,160.02430999999996,159.96
2018-09-24 08:00:00,2018-09-24 09:00:00,159.72137999999993,161.859
2018-09-24 08:00:00,2018-09-24 10:00:00,165.9048099999999,179.222
2018-09-24 08:00:00,2018-09-24 11:00:00,188.02947,213.97299999999998
2018-09-24 08:00:00,2018-09-24 12:00:00,226.72792,236.74400000000003
2018-09-24 08:00:00,2018-09-24 13:00:00,218.21986000000007,228.625
2018-09-24 08:00:00,2018-09-24 14:00:00,221.33179999999996,218.65400000000002
2018-09-24 08:00:00,2018-09-24 15:00:00,218.96420000000006,215.25900000000001
2018-09-24 08:00:00,2018-09-24 16:00:00,214.17658000000003,206.609
2018-09-24 08:00:00,2018-09-24 17:00:00,211.10990000000004,200.69799999999998
2018-09-24 08:00:00,2018-09-24 18:00:00,207.53933000000004,198.797
2018-09-24 08:00:00,2018-09-24 19:00:00,209.33231000000006,197.87099999999998
2018-09-24 08:00:00,2018-09-24 20:00:00,215.02053000000006,205.984
2018-09-24 08:00:00,2018-09-24 21:00:00,237.16691000000003,227.15
2018-09-24 08:00:00,2018-09-24 22:00:00,278.3207700000001,262.748
2018-09-24 08:00:00,2018-09-24 23:00:00,326.5460399999999,317.018
2018-09-24 08:00:00,2018-09-25 00:00:00,326.0886999999998,339.83099999999996
2018-09-24 08:00:00,2018-09-25 01:00:00,324.67257999999987,337.311
2018-09-24 08:00:00,2018-09-25 02:00:00,316.73884000000004,313.839
2018-09-24 08:00:00,2018-09-25 03:00:00,275.8395499999999,271.711
2018-09-24 08:00:00,2018-09-25 04:00:00,227.43392999999998,231.19
2018-09-24 08:00:00,2018-09-25 05:00:00,195.65578999999997,197.09599999999998
2018-09-24 08:00:00,2018-09-25 06:00:00,178.57332,177.395
2018-09-24 08:00:00,2018-09-25 07:00:00,169.90042000000008,169.732
2018-09-25 08:00:00,2018-09-25 08:00:00,169.52986999999996,164.68099999999998
2018-09-25 08:00:00,2018-09-25 09:00:00,171.46463999999992,168.386
2018-09-25 08:00:00,2018-09-25 10:00:00,180.54299000000003,186.446
2018-09-25 08:00:00,2018-09-25 11:00:00,227.23094999999998,223.315
2018-09-25 08:00:00,2018-09-25 12:00:00,235.62362999999988,239.071
2018-09-25 08:00:00,2018-09-25 13:00:00,220.12906000000004,232.66099999999997
2018-09-25 08:00:00,2018-09-25 14:00:00,219.11610000000005,219.111
2018-09-25 08:00:00,2018-09-25 15:00:00,218.9858500000001,217.173
2018-09-25 08:00:00,2018-09-25 16:00:00,214.44958000000005,211.757
2018-09-25 08:00:00,2018-09-25 17:00:00,221.10701,217.62099999999998
2018-09-25 08:00:00,2018-09-25 18:00:00,232.00430000000014,209.303
2018-09-25 08:00:00,2018-09-25 19:00:00,231.22073000000012,210.30599999999998
2018-09-25 08:00:00,2018-09-25 20:00:00,228.72456000000017,222.19400000000002
2018-09-25 08:00:00,2018-09-25 21:00:00,245.84110000000015,249.669
2018-09-25 08:00:00,2018-09-25 22:00:00,302.60496999999987,287.361
2018-09-25 08:00:00,2018-09-25 23:00:00,365.84732,334.293
2018-09-25 08:00:00,2018-09-26 00:00:00,399.7924999999999,350.086
2018-09-25 08:00:00,2018-09-26 01:00:00,396.55393,346.76
2018-09-25 08:00:00,2018-09-26 02:00:00,389.98576,323.254
2018-09-25 08:00:00,2018-09-26 03:00:00,341.27511,285.552
2018-09-25 08:00:00,2018-09-26 04:00:00,288.77957000000015,241.748
2018-09-25 08:00:00,2018-09-26 05:00:00,264.2011000000001,200.356
2018-09-25 08:00:00,2018-09-26 06:00:00,249.92476,181.957
2018-09-25 08:00:00,2018-09-26 07:00:00,249.07348000000005,168.707
2018-09-26 08:00:00,2018-09-26 08:00:00,231.2229,163.643
2018-09-26 08:00:00,2018-09-26 09:00:00,236.38559000000004,166.078
2018-09-26 08:00:00,2018-09-26 10:00:00,246.38531999999995,184.31799999999998
2018-09-26 08:00:00,2018-09-26 11:00:00,259.27166000000005,221.39700000000002
2018-09-26 08:00:00,2018-09-26 12:00:00,263.7004600000001,255.12599999999998
2018-09-26 08:00:00,2018-09-26 13:00:00,264.0850100000001,242.576
2018-09-26 08:00:00,2018-09-26 14:00:00,262.87228000000016,231.391
2018-09-26 08:00:00,2018-09-26 15:00:00,270.0008100000002,234.96
2018-09-26 08:00:00,2018-09-26 16:00:00,277.76836,241.03
2018-09-26 08:00:00,2018-09-26 17:00:00,284.97096999999997,248.968
2018-09-26 08:00:00,2018-09-26 18:00:00,294.7670299999998,257.449
2018-09-26 08:00:00,2018-09-26 19:00:00,294.1865299999999,256.556
2018-09-26 08:00:00,2018-09-26 20:00:00,298.3293899999998,273.788
2018-09-26 08:00:00,2018-09-26 21:00:00,333.58808000000005,297.142
2018-09-26 08:00:00,2018-09-26 22:00:00,395.5289,344.48
2018-09-26 08:00:00,2018-09-26 23:00:00,429.60455,390.26099999999997
2018-09-26 08:00:00,2018-09-27 00:00:00,444.06997999999993,425.95
2018-09-26 08:00:00,2018-09-27 01:00:00,435.70142000000016,414.866
2018-09-26 08:00:00,2018-09-27 02:00:00,423.98370000000034,399.728
2018-09-26 08:00:00,2018-09-27 03:00:00,340.08907,354.76300000000003
2018-09-26 08:00:00,2018-09-27 04:00:00,297.76590000000016,293.453
2018-09-26 08:00:00,2018-09-27 05:00:00,221.77893999999998,260.738
2018-09-26 08:00:00,2018-09-27 06:00:00,194.91821000000004,229.49200000000002
2018-09-26 08:00:00,2018-09-27 07:00:00,180.69974999999994,213.685
2018-09-27 08:00:00,2018-09-27 08:00:00,188.96262999999996,202.515
2018-09-27 08:00:00,2018-09-27 09:00:00,189.72005000000001,194.82299999999998
2018-09-27 08:00:00,2018-09-27 10:00:00,179.88083999999995,203.15200000000002
2018-09-27 08:00:00,2018-09-27 11:00:00,199.39658000000003,235.86700000000002
2018-09-27 08:00:00,2018-09-27 12:00:00,227.58432000000008,245.252
2018-09-27 08:00:00,2018-09-27 13:00:00,225.4130300000001,229.252
2018-09-27 08:00:00,2018-09-27 14:00:00,211.94845,213.763
2018-09-27 08:00:00,2018-09-27 15:00:00,211.52307999999994,205.044
